Taking input from regenerate_occ.sim, scl.xyz, scl_trap.edge ...
Read simulation parameters ...
  : See trunk/docs/doc.pdf for details...
  : ###################################
  : reorg 0.132	
  : temp 300.0	
  : fieldZ -5e-3 
  : hoppers 1		    
  : maxTime 1e-9      #This should be larger for good averaging	
  : deltaTime 1e-11	
  : alpha 1.5		
  : maxRuns 1           
  : tol 1e-10           #Set this small so that simulation times out at maxTime
  : mode regenerate 
  : printOccupation 1
  : verbosity low
  : 
Setting up GSL random number generator...
	Generator type: mt19937
	Seed = 0
Read in 12500 vertices from scl.xyz
Read in 32475 edges from scl_trap.edge
All systems go!  Beginning KMC...
.................................
.................................
!!! WARNING !!! : Mobility not converged, maxTime exceeded.
!!! WARNING !!! : Mobility not converged, maxRuns exceeded.
Simulation finished with 2 warnings
.................................
.................................
> PHOTOCURRENT TRANSIENT
	time (s)	-	current (A)
	1e-11		1.16198e-07
	1.5e-11		1.17514e-07
	2.25e-11		1.16401e-07
	3.375e-11		1.14361e-07
	5.0625e-11		1.15302e-07
	7.59375e-11		1.16343e-07
	1.13906e-10		1.16579e-07
	1.70859e-10		9.87477e-08
> TOTAL RUNS = 1
> MOBILITY FROM COLLECTION TIMES (cm^2/V.s)= 48.2165
> MOBILITY FROM TOTAL DISPLACEMENT AND TOTAL TIME (cm^2/V.s)= 0.000130663
> AVERAGE NUMBER OF HOPPERS COLLECTED PER RUN = 118
> PROBABILITY OF HOPPER BEING COLLECTED DURING RUN = 118
> TOTAL OCCUPATION TIMES AND TIMES VISITED
	x (Ang)	y (Ang)	z (Ang)	time (fraction of maxTime)	times visited
	10	40	1150	3.07704e-10		20
	20	40	1150	3.58906e-10		18
	30	40	1150	2.11583e-10		18
	40	40	1150	2.1397e-10		16
	0	0	1160	9.80886e-11		8
	10	0	1160	1.96443e-10		11
	20	0	1160	9.94214e-11		6
	30	0	1160	1.09315e-10		9
	40	0	1160	5.96908e-11		6
	0	10	1160	2.86455e-10		22
	10	10	1160	3.87062e-10		26
	20	10	1160	2.63887e-10		15
	30	10	1160	2.86476e-10		18
	40	10	1160	8.82832e-11		7
	0	20	1160	3.03556e-10		23
	10	20	1160	1.90422e-10		17
	20	20	1160	1.66859e-10		14
	30	20	1160	1.30695e-10		18
	40	20	1160	1.6594e-10		11
	0	30	1160	2.71841e-10		22
	10	30	1160	3.19617e-10		20
	20	30	1160	3.11639e-10		23
	30	30	1160	3.21263e-10		15
	40	30	1160	3.38075e-10		13
	0	40	1160	3.7342e-10		15
	10	40	1160	2.34611e-10		17
	20	40	1160	3.1468e-10		22
	30	40	1160	2.78253e-10		16
	40	40	1160	1.00875e-10		9
	0	0	1170	1.61488e-10		5
	10	0	1170	1.43188e-10		11
	20	0	1170	1.50739e-10		10
	30	0	1170	1.69374e-10		10
	40	0	1170	1.44596e-10		5
	0	10	1170	2.72381e-10		14
	10	10	1170	1.99006e-10		25
	20	10	1170	2.27688e-10		16
	30	10	1170	2.4662e-10		13
	40	10	1170	6.14538e-11		7
	0	20	1170	3.65142e-10		18
	10	20	1170	4.6535e-10		28
	20	20	1170	2.09138e-10		18
	30	20	1170	1.07865e-10		14
	40	20	1170	1.88001e-10		11
	0	30	1170	2.45648e-10		17
	10	30	1170	2.32049e-10		19
	20	30	1170	2.07316e-10		15
	30	30	1170	1.3846e-10		8
	40	30	1170	1.78078e-10		13
	0	40	1170	3.50819e-10		14
	10	40	1170	3.6577e-10		22
	20	40	1170	1.35948e-10		17
	30	40	1170	1.17627e-10		11
	40	40	1170	1.52047e-10		9
	0	0	1180	1.07121e-10		6
	10	0	1180	9.38966e-11		7
	20	0	1180	1.92436e-10		13
	30	0	1180	2.64563e-10		14
	40	0	1180	1.46344e-10		6
	0	10	1180	2.0581e-10		13
	10	10	1180	2.24671e-10		16
	20	10	1180	3.03781e-10		20
	30	10	1180	2.03097e-10		14
	40	10	1180	7.4677e-11		6
	0	20	1180	3.05549e-10		20
	10	20	1180	2.78437e-10		24
	20	20	1180	1.55758e-10		11
	30	20	1180	1.2114e-10		10
	40	20	1180	1.34909e-10		9
	0	30	1180	2.34558e-10		18
	10	30	1180	3.09571e-10		19
	20	30	1180	2.61473e-10		21
	30	30	1180	2.32247e-10		20
	40	30	1180	4.08159e-10		26
	0	40	1180	2.68076e-10		14
	10	40	1180	3.14124e-10		22
	20	40	1180	3.70045e-10		17
	30	40	1180	2.8123e-10		11
	40	40	1180	2.84561e-10		19
	0	0	1190	8.85229e-11		6
	10	0	1190	1.68554e-10		12
	20	0	1190	2.20963e-10		14
	30	0	1190	1.19946e-10		9
	40	0	1190	9.65906e-11		7
	0	10	1190	1.49976e-10		17
	10	10	1190	1.63181e-10		15
	20	10	1190	2.54547e-10		16
	30	10	1190	1.49549e-10		17
	40	10	1190	1.61089e-10		11
	0	20	1190	1.78538e-10		14
	10	20	1190	1.61133e-10		17
	20	20	1190	7.83029e-11		9
	30	20	1190	2.87953e-10		15
	40	20	1190	1.29506e-10		10
	0	30	1190	3.66179e-10		15
	10	30	1190	2.33064e-10		20
	20	30	1190	2.68505e-10		17
	30	30	1190	3.42205e-10		22
	40	30	1190	5.90812e-10		28
	0	40	1190	2.59763e-10		13
	10	40	1190	1.18482e-10		18
	20	40	1190	2.97008e-10		14
	30	40	1190	2.63153e-10		10
	40	40	1190	3.42168e-10		19
	0	0	1200	1.49528e-10		8
	10	0	1200	1.50656e-10		11
	20	0	1200	2.12412e-10		15
	30	0	1200	6.22313e-11		9
	40	0	1200	1.58755e-10		8
	0	10	1200	9.69777e-11		11
	10	10	1200	1.52871e-10		15
	20	10	1200	1.50678e-10		15
	30	10	1200	2.09115e-10		14
	40	10	1200	1.894e-10		8
	0	20	1200	2.20303e-10		15
	10	20	1200	3.61453e-10		21
	20	20	1200	1.03618e-10		7
	30	20	1200	2.06302e-10		15
	40	20	1200	8.11925e-11		6
	0	30	1200	2.83561e-10		19
	10	30	1200	2.63506e-10		21
	20	30	1200	1.86687e-10		9
	30	30	1200	2.49674e-10		19
	40	30	1200	3.46634e-10		27
	0	40	1200	3.23407e-10		19
	10	40	1200	2.9937e-10		21
	20	40	1200	2.50359e-10		18
	30	40	1200	2.35636e-10		25
	40	40	1200	5.8054e-10		31
	0	0	1210	2.60265e-10		17
	10	0	1210	1.62576e-10		14
	20	0	1210	3.17801e-10		14
	30	0	1210	1.24879e-10		10
	40	0	1210	2.62159e-10		8
	0	10	1210	4.3092e-10		19
	10	10	1210	2.13821e-10		17
	20	10	1210	1.93253e-10		15
	30	10	1210	3.18407e-10		26
	40	10	1210	2.17804e-10		11
	0	20	1210	4.4645e-10		24
	10	20	1210	3.08142e-10		25
	20	20	1210	2.09295e-10		14
	30	20	1210	2.57159e-10		23
	40	20	1210	1.60994e-10		9
	0	30	1210	1.18159e-10		13
	10	30	1210	2.75317e-10		21
	20	30	1210	1.80626e-10		18
	30	30	1210	1.35622e-10		20
	40	30	1210	2.91349e-10		17
	0	40	1210	2.23015e-10		16
	10	40	1210	2.43937e-10		18
	20	40	1210	3.94472e-10		21
	30	40	1210	2.94462e-10		25
	40	40	1210	3.42917e-10		23
	0	0	1220	9.95584e-11		11
	10	0	1220	1.78233e-10		14
	20	0	1220	2.83267e-10		12
	30	0	1220	1.76879e-10		13
	40	0	1220	1.33452e-10		9
	0	10	1220	3.30198e-10		17
	10	10	1220	1.7538e-10		19
	20	10	1220	2.11358e-10		17
	30	10	1220	3.04717e-10		20
	40	10	1220	1.83755e-10		11
	0	20	1220	2.73053e-10		17
	10	20	1220	2.19716e-10		13
	20	20	1220	2.06951e-10		12
	30	20	1220	1.28629e-10		15
	40	20	1220	7.45835e-11		6
	0	30	1220	8.15299e-11		9
	10	30	1220	1.98019e-10		15
	20	30	1220	1.74195e-10		15
	30	30	1220	1.79546e-10		16
	40	30	1220	1.94742e-10		12
	0	40	1220	2.41317e-10		9
	10	40	1220	2.22446e-10		10
	20	40	1220	2.82246e-10		19
	30	40	1220	4.16536e-10		21
	40	40	1220	3.4456e-10		17
	0	0	1230	2.01199e-10		11
	10	0	1230	2.11689e-10		14
	20	0	1230	1.76205e-10		18
	30	0	1230	3.9207e-10		17
	40	0	1230	2.24338e-10		9
	0	10	1230	1.87227e-10		12
	10	10	1230	1.72895e-10		15
	20	10	1230	1.49034e-10		11
	30	10	1230	1.52984e-10		16
	40	10	1230	2.22183e-10		12
	0	20	1230	2.41611e-10		8
	10	20	1230	1.71949e-10		13
	20	20	1230	2.8826e-10		15
	30	20	1230	2.04532e-10		14
	40	20	1230	1.91834e-10		13
	0	30	1230	2.24354e-10		13
	10	30	1230	1.95127e-10		15
	20	30	1230	3.03213e-10		17
	30	30	1230	1.84391e-10		13
	40	30	1230	2.77004e-10		16
	0	40	1230	7.37416e-11		5
	10	40	1230	1.83001e-10		10
	20	40	1230	2.21154e-10		14
	30	40	1230	2.95673e-10		19
	40	40	1230	3.59044e-10		18
	0	0	1240	1.36996e-10		11
	10	0	1240	2.2712e-10		14
	20	0	1240	1.81005e-10		19
	30	0	1240	3.15429e-10		20
	40	0	1240	1.85836e-10		8
	0	10	1240	2.26294e-10		12
	10	10	1240	1.91457e-10		15
	20	10	1240	2.23175e-10		13
	30	10	1240	1.64626e-10		19
	40	10	1240	1.28154e-10		9
	0	20	1240	1.72975e-10		9
	10	20	1240	1.96404e-10		11
	20	20	1240	1.37833e-10		12
	30	20	1240	3.37263e-10		14
	40	20	1240	1.92045e-10		15
	0	30	1240	1.3638e-10		16
	10	30	1240	1.91619e-10		13
	20	30	1240	2.0972e-10		19
	30	30	1240	1.29782e-10		14
	40	30	1240	1.5299e-10		16
	0	40	1240	2.5674e-10		9
	10	40	1240	1.43525e-10		14
	20	40	1240	3.42999e-10		21
	30	40	1240	1.64044e-10		18
	40	40	1240	3.75259e-10		13
	0	0	1250	1.7756e-10		9
	10	0	1250	1.34062e-10		9
	20	0	1250	2.96009e-10		14
	30	0	1250	1.62625e-10		14
	40	0	1250	1.59186e-10		9
	0	10	1250	1.92383e-10		14
	10	10	1250	1.4583e-10		13
	20	10	1250	3.35474e-10		19
	30	10	1250	3.0018e-10		17
	40	10	1250	1.61312e-10		8
	0	20	1250	4.62341e-10		18
	10	20	1250	3.38774e-10		19
	20	20	1250	1.78413e-10		17
	30	20	1250	1.99068e-10		14
	40	20	1250	1.44837e-10		10
	0	30	1250	2.32724e-10		15
	10	30	1250	4.51226e-10		25
	20	30	1250	3.77678e-10		24
	30	30	1250	2.56424e-10		14
	40	30	1250	2.19981e-10		13
	0	40	1250	1.9246e-10		8
	10	40	1250	2.92857e-10		16
	20	40	1250	2.6342e-10		13
	30	40	1250	1.66992e-10		11
	40	40	1250	1.22345e-10		10
	0	0	1260	2.36314e-10		7
	10	0	1260	2.39617e-10		13
	20	0	1260	2.14131e-10		14
	30	0	1260	1.79048e-10		10
	40	0	1260	2.12141e-10		10
	0	10	1260	2.24527e-10		17
	10	10	1260	2.69367e-10		17
	20	10	1260	2.72465e-10		20
	30	10	1260	1.49433e-10		6
	40	10	1260	2.0538e-10		12
	0	20	1260	2.54163e-10		16
	10	20	1260	1.92625e-10		10
	20	20	1260	2.10051e-10		17
	30	20	1260	2.09163e-10		15
	40	20	1260	1.63826e-10		12
	0	30	1260	1.69758e-10		10
	10	30	1260	1.51873e-10		15
	20	30	1260	2.74975e-10		15
	30	30	1260	2.09743e-10		17
	40	30	1260	3.09061e-10		15
	0	40	1260	2.06258e-10		9
	10	40	1260	3.34745e-10		19
	20	40	1260	1.93307e-10		15
	30	40	1260	2.94968e-10		13
	40	40	1260	1.94914e-10		14
	0	0	1270	2.9942e-10		17
	10	0	1270	1.84056e-10		15
	20	0	1270	1.03678e-10		11
	30	0	1270	3.7077e-10		14
	40	0	1270	4.21771e-10		16
	0	10	1270	2.52097e-10		18
	10	10	1270	2.03277e-10		16
	20	10	1270	1.26024e-10		16
	30	10	1270	1.84772e-10		11
	40	10	1270	2.76037e-10		13
	0	20	1270	1.2888e-10		9
	10	20	1270	1.91363e-10		10
	20	20	1270	1.57974e-10		15
	30	20	1270	2.05288e-10		18
	40	20	1270	2.59338e-10		15
	0	30	1270	1.82125e-10		10
	10	30	1270	2.05036e-10		16
	20	30	1270	1.29397e-10		16
	30	30	1270	3.69486e-10		20
	40	30	1270	2.56113e-10		10
	0	40	1270	1.62805e-10		11
	10	40	1270	3.93458e-10		18
	20	40	1270	1.83639e-10		14
	30	40	1270	3.16742e-10		17
	40	40	1270	4.14213e-10		16
	0	0	1280	3.68573e-10		20
	10	0	1280	1.97235e-10		12
	20	0	1280	2.44175e-10		10
	30	0	1280	2.89112e-10		22
	40	0	1280	2.96225e-10		19
	0	10	1280	2.92829e-10		16
	10	10	1280	2.43075e-10		16
	20	10	1280	1.91458e-10		20
	30	10	1280	1.81517e-10		16
	40	10	1280	1.69486e-10		16
	0	20	1280	1.49783e-10		9
	10	20	1280	1.53677e-10		12
	20	20	1280	2.39453e-10		12
	30	20	1280	2.36079e-10		15
	40	20	1280	1.89071e-10		15
	0	30	1280	1.26024e-10		13
	10	30	1280	1.97645e-10		17
	20	30	1280	2.02273e-10		17
	30	30	1280	1.91896e-10		16
	40	30	1280	7.16601e-11		9
	0	40	1280	3.07386e-10		16
	10	40	1280	2.83672e-10		14
	20	40	1280	2.40226e-10		14
	30	40	1280	2.61372e-10		15
	40	40	1280	2.80759e-10		16
	0	0	1290	4.3852e-10		21
	10	0	1290	2.67284e-10		19
	20	0	1290	1.81882e-10		16
	30	0	1290	2.85311e-10		18
	40	0	1290	1.679e-10		15
	0	10	1290	2.5501e-10		18
	10	10	1290	1.97987e-10		20
	20	10	1290	2.61671e-10		22
	30	10	1290	1.97013e-10		15
	40	10	1290	2.27092e-10		12
	0	20	1290	1.89044e-10		15
	10	20	1290	2.17008e-10		15
	20	20	1290	1.972e-10		19
	30	20	1290	1.16746e-10		7
	40	20	1290	1.76279e-10		10
	0	30	1290	2.23763e-10		13
	10	30	1290	9.4159e-11		12
	20	30	1290	3.39758e-10		25
	30	30	1290	3.17418e-10		17
	40	30	1290	1.16071e-10		11
	0	40	1290	4.83824e-10		17
	10	40	1290	2.30425e-10		13
	20	40	1290	2.8342e-10		17
	30	40	1290	2.13844e-10		13
	40	40	1290	1.72618e-10		9
	0	0	1300	1.81861e-10		8
	10	0	1300	1.60945e-10		9
	20	0	1300	1.87442e-10		13
	30	0	1300	1.72111e-10		11
	40	0	1300	2.73209e-10		17
	0	10	1300	1.01424e-10		11
	10	10	1300	2.33358e-10		17
	20	10	1300	3.27077e-10		16
	30	10	1300	2.78676e-10		20
	40	10	1300	2.38068e-10		18
	0	20	1300	4.25667e-10		16
	10	20	1300	2.09462e-10		16
	20	20	1300	1.38866e-10		15
	30	20	1300	9.93453e-11		9
	40	20	1300	1.31049e-10		10
	0	30	1300	1.9442e-10		11
	10	30	1300	2.41202e-10		14
	20	30	1300	3.39675e-10		20
	30	30	1300	3.03104e-10		17
	40	30	1300	1.49782e-10		9
	0	40	1300	2.20245e-10		11
	10	40	1300	2.20322e-10		12
	20	40	1300	2.05586e-10		14
	30	40	1300	3.14809e-10		18
	40	40	1300	1.22806e-10		10
	0	0	1310	1.22161e-10		8
	10	0	1310	2.8068e-10		18
	20	0	1310	3.24371e-10		20
	30	0	1310	2.40226e-10		12
	40	0	1310	1.83744e-10		17
	0	10	1310	1.53098e-10		12
	10	10	1310	2.05276e-10		18
	20	10	1310	1.14342e-10		13
	30	10	1310	3.4194e-10		20
	40	10	1310	2.1921e-10		16
	0	20	1310	2.33419e-10		14
	10	20	1310	2.26858e-10		20
	20	20	1310	2.61367e-10		18
	30	20	1310	1.15469e-10		10
	40	20	1310	1.80002e-10		11
	0	30	1310	1.35323e-10		11
	10	30	1310	3.01583e-10		20
	20	30	1310	2.51856e-10		16
	30	30	1310	1.091e-10		12
	40	30	1310	8.64993e-11		8
	0	40	1310	2.35996e-10		9
	10	40	1310	2.41164e-10		15
	20	40	1310	8.81123e-11		10
	30	40	1310	1.40543e-10		10
	40	40	1310	1.07286e-10		8
	0	0	1320	1.4808e-10		6
	10	0	1320	2.58784e-10		17
	20	0	1320	2.68152e-10		18
	30	0	1320	3.8212e-10		20
	40	0	1320	1.49003e-10		15
	0	10	1320	1.12149e-10		9
	10	10	1320	2.74717e-10		12
	20	10	1320	1.93215e-10		14
	30	10	1320	3.70737e-10		26
	40	10	1320	2.95267e-10		16
	0	20	1320	1.35357e-10		11
	10	20	1320	2.42432e-10		19
	20	20	1320	1.59971e-10		17
	30	20	1320	2.26042e-10		22
	40	20	1320	1.56743e-10		16
	0	30	1320	1.92213e-10		9
	10	30	1320	1.33966e-10		16
	20	30	1320	1.45033e-10		5
	30	30	1320	2.59636e-10		16
	40	30	1320	1.97262e-10		12
	0	40	1320	3.87944e-11		5
	10	40	1320	1.1395e-10		8
	20	40	1320	1.14171e-10		7
	30	40	1320	1.4164e-10		16
	40	40	1320	1.61644e-10		10
	0	0	1330	6.83937e-11		4
	10	0	1330	1.51778e-10		11
	20	0	1330	2.82236e-10		17
	30	0	1330	2.65628e-10		20
	40	0	1330	2.43005e-10		16
	0	10	1330	9.37424e-11		12
	10	10	1330	1.40191e-10		12
	20	10	1330	1.64019e-10		14
	30	10	1330	3.59414e-10		17
	40	10	1330	3.64349e-10		16
	0	20	1330	1.66637e-10		10
	10	20	1330	1.68449e-10		17
	20	20	1330	3.93807e-10		20
	30	20	1330	2.64338e-10		23
	40	20	1330	2.73461e-10		19
	0	30	1330	1.10008e-10		9
	10	30	1330	1.89612e-10		15
	20	30	1330	2.28154e-10		16
	30	30	1330	1.92275e-10		13
	40	30	1330	1.2378e-10		11
	0	40	1330	5.01828e-11		4
	10	40	1330	1.57885e-10		9
	20	40	1330	2.11766e-10		14
	30	40	1330	1.81091e-10		21
	40	40	1330	1.71673e-10		10
	0	0	1340	1.34872e-10		8
	10	0	1340	1.3162e-10		18
	20	0	1340	2.55976e-10		17
	30	0	1340	2.30629e-10		18
	40	0	1340	3.50983e-10		18
	0	10	1340	1.30529e-10		15
	10	10	1340	3.37737e-10		22
	20	10	1340	1.92646e-10		17
	30	10	1340	1.58107e-10		15
	40	10	1340	9.40345e-11		14
	0	20	1340	1.31109e-10		9
	10	20	1340	3.51385e-10		21
	20	20	1340	1.93385e-10		17
	30	20	1340	3.26938e-10		31
	40	20	1340	3.91357e-10		25
	0	30	1340	1.45272e-10		10
	10	30	1340	1.3915e-10		12
	20	30	1340	9.44541e-11		11
	30	30	1340	8.42541e-11		13
	40	30	1340	2.99801e-10		19
	0	40	1340	1.39227e-10		8
	10	40	1340	2.37226e-10		14
	20	40	1340	1.41477e-10		14
	30	40	1340	3.44306e-10		17
	40	40	1340	2.85055e-10		15
	0	0	1350	2.19295e-10		11
	10	0	1350	2.57235e-10		19
	20	0	1350	5.79079e-10		24
	30	0	1350	3.03454e-10		10
	40	0	1350	1.52533e-10		11
	0	10	1350	2.17781e-10		17
	10	10	1350	2.8594e-10		21
	20	10	1350	2.02601e-10		16
	30	10	1350	1.86283e-10		16
	40	10	1350	1.48337e-10		14
	0	20	1350	3.48094e-10		17
	10	20	1350	2.33352e-10		19
	20	20	1350	1.33088e-10		14
	30	20	1350	2.08702e-10		16
	40	20	1350	1.9927e-10		17
	0	30	1350	1.60241e-10		10
	10	30	1350	2.89886e-10		14
	20	30	1350	1.57801e-10		16
	30	30	1350	2.24087e-10		19
	40	30	1350	3.50377e-10		21
	0	40	1350	2.99261e-10		10
	10	40	1350	3.28981e-10		20
	20	40	1350	6.55818e-11		10
	30	40	1350	2.90309e-10		14
	40	40	1350	1.77131e-10		13
	0	0	1360	2.49092e-10		10
	10	0	1360	1.92659e-10		11
	20	0	1360	2.57868e-10		23
	30	0	1360	2.04304e-10		12
	40	0	1360	2.08983e-10		11
	0	10	1360	2.4756e-10		13
	10	10	1360	2.29046e-10		18
	20	10	1360	2.73917e-10		20
	30	10	1360	2.30728e-10		18
	40	10	1360	1.48591e-10		14
	0	20	1360	1.73254e-10		13
	10	20	1360	1.49287e-10		13
	20	20	1360	2.87337e-10		17
	30	20	1360	1.76087e-10		15
	40	20	1360	2.05052e-10		13
	0	30	1360	1.04575e-10		7
	10	30	1360	1.27717e-10		11
	20	30	1360	1.79798e-10		15
	30	30	1360	1.35268e-10		11
	40	30	1360	1.69196e-10		17
	0	40	1360	3.08324e-10		13
	10	40	1360	2.00521e-10		22
	20	40	1360	1.4517e-10		9
	30	40	1360	1.64212e-10		10
	40	40	1360	1.09669e-10		10
	0	0	1370	3.84945e-10		15
	10	0	1370	1.12938e-10		8
	20	0	1370	2.49672e-10		16
	30	0	1370	1.97294e-10		14
	40	0	1370	1.5152e-10		14
	0	10	1370	3.07267e-10		13
	10	10	1370	1.96329e-10		16
	20	10	1370	1.95756e-10		16
	30	10	1370	1.3104e-10		12
	40	10	1370	2.59911e-10		18
	0	20	1370	1.3803e-10		16
	10	20	1370	2.83957e-10		18
	20	20	1370	1.91962e-10		11
	30	20	1370	1.11722e-10		15
	40	20	1370	1.7821e-10		16
	0	30	1370	1.08968e-10		7
	10	30	1370	1.58296e-10		11
	20	30	1370	2.0651e-10		14
	30	30	1370	2.19392e-10		14
	40	30	1370	3.03723e-10		21
	0	40	1370	1.01305e-10		8
	10	40	1370	2.50619e-10		17
	20	40	1370	1.63574e-10		12
	30	40	1370	1.98518e-10		14
	40	40	1370	3.6004e-10		13
	0	0	1380	1.40157e-10		7
	10	0	1380	1.1748e-10		10
	20	0	1380	2.15973e-10		14
	30	0	1380	1.51424e-10		13
	40	0	1380	2.95419e-10		10
	0	10	1380	2.17548e-10		11
	10	10	1380	3.19375e-10		25
	20	10	1380	1.56998e-10		16
	30	10	1380	1.48102e-10		13
	40	10	1380	2.18352e-10		15
	0	20	1380	1.10477e-10		10
	10	20	1380	3.47212e-10		20
	20	20	1380	1.73426e-10		14
	30	20	1380	2.70923e-10		18
	40	20	1380	1.21794e-10		13
	0	30	1380	1.48085e-10		10
	10	30	1380	1.27143e-10		12
	20	30	1380	1.65292e-10		18
	30	30	1380	1.80673e-10		9
	40	30	1380	2.1539e-10		13
	0	40	1380	1.53488e-10		9
	10	40	1380	1.31079e-10		10
	20	40	1380	2.56666e-10		14
	30	40	1380	1.78582e-10		10
	40	40	1380	2.86888e-10		13
	0	0	1390	1.43635e-10		10
	10	0	1390	7.41776e-11		7
	20	0	1390	1.53675e-10		10
	30	0	1390	3.10801e-10		14
	40	0	1390	1.21671e-10		7
	0	10	1390	1.47536e-10		10
	10	10	1390	2.14225e-10		15
	20	10	1390	2.99368e-10		20
	30	10	1390	1.73385e-10		17
	40	10	1390	2.26053e-10		18
	0	20	1390	2.14789e-10		10
	10	20	1390	2.09643e-10		21
	20	20	1390	2.98627e-10		24
	30	20	1390	3.71108e-10		30
	40	20	1390	2.511e-10		20
	0	30	1390	1.25256e-10		9
	10	30	1390	1.73275e-10		9
	20	30	1390	2.95574e-10		18
	30	30	1390	2.16199e-10		15
	40	30	1390	2.5167e-10		14
	0	40	1390	1.81251e-10		10
	10	40	1390	2.25461e-10		12
	20	40	1390	2.66453e-10		16
	30	40	1390	1.27154e-10		14
	40	40	1390	3.80866e-10		17
	0	0	1400	8.5564e-11		10
	10	0	1400	1.13669e-10		10
	20	0	1400	2.01158e-10		12
	30	0	1400	1.66217e-10		15
	40	0	1400	1.57928e-10		11
	0	10	1400	1.31345e-10		11
	10	10	1400	2.90379e-10		16
	20	10	1400	2.53408e-10		19
	30	10	1400	2.14051e-10		17
	40	10	1400	2.63694e-10		18
	0	20	1400	1.49236e-10		5
	10	20	1400	2.37801e-10		16
	20	20	1400	2.13198e-10		19
	30	20	1400	2.16694e-10		18
	40	20	1400	2.21798e-10		18
	0	30	1400	1.02728e-10		8
	10	30	1400	2.02538e-10		16
	20	30	1400	3.93093e-10		24
	30	30	1400	2.63886e-10		18
	40	30	1400	1.93204e-10		14
	0	40	1400	1.64485e-10		7
	10	40	1400	2.7757e-10		17
	20	40	1400	3.07528e-10		22
	30	40	1400	1.23899e-10		11
	40	40	1400	1.87362e-10		10
	0	0	1410	1.56953e-10		9
	10	0	1410	2.42214e-10		12
	20	0	1410	3.04906e-10		18
	30	0	1410	3.85085e-10		19
	40	0	1410	3.06554e-10		16
	0	10	1410	1.13341e-10		10
	10	10	1410	2.02463e-10		18
	20	10	1410	1.79929e-10		19
	30	10	1410	1.74396e-10		19
	40	10	1410	2.45289e-10		12
	0	20	1410	5.77895e-11		5
	10	20	1410	1.87852e-10		13
	20	20	1410	1.29791e-10		14
	30	20	1410	1.91976e-10		18
	40	20	1410	1.57724e-10		16
	0	30	1410	1.88054e-10		15
	10	30	1410	3.11739e-10		14
	20	30	1410	3.02652e-10		20
	30	30	1410	3.58419e-10		19
	40	30	1410	2.35515e-10		15
	0	40	1410	2.44004e-10		9
	10	40	1410	3.0431e-10		18
	20	40	1410	2.09658e-10		16
	30	40	1410	2.09125e-10		16
	40	40	1410	1.60883e-10		12
	0	0	1420	1.05423e-10		9
	10	0	1420	1.80616e-10		11
	20	0	1420	1.59605e-10		10
	30	0	1420	1.7667e-10		12
	40	0	1420	1.72549e-10		16
	0	10	1420	1.7529e-10		8
	10	10	1420	2.51885e-10		20
	20	10	1420	1.1162e-10		14
	30	10	1420	2.2407e-10		17
	40	10	1420	2.05297e-10		14
	0	20	1420	1.92189e-10		6
	10	20	1420	2.48194e-10		21
	20	20	1420	1.06461e-10		10
	30	20	1420	1.34486e-10		13
	40	20	1420	2.5952e-10		17
	0	30	1420	2.40297e-10		17
	10	30	1420	2.79774e-10		17
	20	30	1420	1.65291e-10		13
	30	30	1420	3.34198e-10		14
	40	30	1420	2.49557e-10		13
	0	40	1420	1.53657e-10		9
	10	40	1420	1.22528e-10		10
	20	40	1420	3.05033e-10		12
	30	40	1420	2.21502e-10		19
	40	40	1420	3.0024e-10		13
	0	0	1430	6.89761e-11		6
	10	0	1430	1.47987e-10		9
	20	0	1430	1.50317e-10		11
	30	0	1430	2.63002e-10		19
	40	0	1430	3.15098e-10		16
	0	10	1430	7.49192e-11		6
	10	10	1430	6.22942e-11		8
	20	10	1430	1.02677e-10		11
	30	10	1430	2.64344e-10		16
	40	10	1430	7.44331e-11		10
	0	20	1430	1.2802e-10		8
	10	20	1430	1.87374e-10		12
	20	20	1430	5.12228e-11		8
	30	20	1430	1.42454e-10		8
	40	20	1430	1.79443e-10		10
	0	30	1430	3.41076e-10		21
	10	30	1430	1.91542e-10		14
	20	30	1430	1.03214e-10		7
	30	30	1430	2.84089e-10		13
	40	30	1430	2.80734e-10		12
	0	40	1430	1.90603e-10		11
	10	40	1430	2.06601e-10		13
	20	40	1430	2.62281e-10		13
	30	40	1430	2.11816e-10		14
	40	40	1430	2.18744e-10		15
	0	0	1440	1.8068e-10		13
	10	0	1440	1.96833e-10		17
	20	0	1440	7.20355e-11		6
	30	0	1440	2.06129e-10		16
	40	0	1440	4.28433e-10		16
	0	10	1440	9.95153e-11		8
	10	10	1440	1.78217e-10		15
	20	10	1440	2.30947e-10		11
	30	10	1440	1.38554e-10		22
	40	10	1440	1.64854e-10		11
	0	20	1440	5.81002e-11		7
	10	20	1440	2.67267e-10		16
	20	20	1440	9.91626e-11		11
	30	20	1440	3.21511e-10		22
	40	20	1440	1.63264e-10		10
	0	30	1440	2.29115e-10		23
	10	30	1440	1.7927e-10		16
	20	30	1440	1.18299e-10		11
	30	30	1440	3.10467e-10		17
	40	30	1440	2.43648e-10		15
	0	40	1440	2.26239e-10		17
	10	40	1440	2.37237e-10		16
	20	40	1440	2.58635e-10		14
	30	40	1440	2.83583e-10		17
	40	40	1440	3.49694e-10		17
	0	0	1450	3.56786e-10		16
	10	0	1450	2.90197e-10		19
	20	0	1450	1.24585e-10		10
